? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,y+1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 859
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,1/4,1/8)
    - (x,1/4,1/8)
    - (-x+1/2,1/4,5/8)
    - (1/4,x+1/2,3/8)
    - (x+1/2,1/4,5/8)
    - (1/4,-x,7/8)
    - (3/4,x+1/2,3/8)
    - (3/4,-x,7/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 860
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,0,1/2)
    - (x,0,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 861
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (-x,-2x,-z)
    - (x,2x,z)
    - (x,-x,z)
    - (-x,x,-z)
    - (2x,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 862
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 863
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,z+2/3)
    - (x,y,z)
    - (y,x,-z)
    - (-x,-x+y,-z+1/3)
    - (x-y,-y,-z+2/3)
    - (-y,x-y,z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 864
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,y,0)
    - (-y,-x,0)
    - (-x+y,-x,0)
    - (-y,x-y,0)
    - (x,y,0)
    - (x,x-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 865
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,1/2)
    - (x,x,1/2)
    - (-x,0,1/2)
    - (0,x,1/2)
    - (x,0,1/2)
    - (-x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 866
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,1/3)
    - (x,0,2/3)
    - (-x,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 867
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,0)
    - (-x,y,0)
    - (x,y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 868
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (-x,y,z)
    - (-y,-x,z)
    - (x,-y,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (y,x,z)
    - (x,-y,z)
    - (-x,-y,z)
    - (-x,-y,-z)
    - (-y,x,-z)
    - (y,-x,-z)
    - (x,y,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 869
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,1/2)
    - (0,0,0)
    - (1/2,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 870
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,x,z+1/2)
    - (x-y,-y,z+1/2)
    - (-y,-x,z)
    - (-x+y,y,z)
    - (-x,-y,-z)
    - (-x+y,-x,z)
    - (x-y,x,z+1/2)
    - (-y,x-y,-z+1/2)
    - (y,x,-z)
    - (x,x-y,z)
    - (-y,-x,-z+1/2)
    - (-x+y,y,-z+1/2)
    - (y,-x+y,z+1/2)
    - (-x,-y,z+1/2)
    - (-y,x-y,z)
    - (x-y,-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (-x+y,-x,-z+1/2)
    - (-x,-x+y,z+1/2)
    - (x,y,-z+1/2)
    - (x,x-y,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 871
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y,z)
    - (3/4,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 872
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 873
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,0)
    - (-x,x,0)
    - (-x+1/2,-x+1/2,1/2)
    - (x+1/2,x+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 874
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (x+1/4,-y+1/4,z+1/4)
    - (-x+1/4,y+1/4,z+1/4)
    - (-x+1/4,-y+1/4,-z+1/4)
    - (x,-y,-z)
    - (-x,-y,z)
    - (x+1/4,y+1/4,-z+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 875
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+3/4,3/4,1/4)
    - (1/2,1/2,-x)
    - (0,0,x)
    - (3/4,1/4,-x+3/4)
    - (x,0,0)
    - (x+3/4,1/4,3/4)
    - (1/2,-x,1/2)
    - (1/4,-x+1/4,1/4)
    - (-x,1/2,1/2)
    - (0,x,0)
    - (3/4,x+1/4,3/4)
    - (1/4,3/4,x+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 876
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (-y,x,z)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
    - (x,y,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 877
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 878
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 879
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (5/8,0,3/4)
    - (7/8,0,1/4)
    - (3/4,5/8,0)
    - (0,1/4,7/8)
    - (1/4,7/8,0)
    - (0,3/4,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 880
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-y,-y)
    - (1/2,-y+1/2,y+1/2)
    - (y+1/2,y+1/2,1/2)
    - (-y,-y,0)
    - (y,0,-y)
    - (-y+1/2,1/2,-y+1/2)
    - (y+1/2,1/2,y+1/2)
    - (-y,0,y)
    - (y,0,y)
    - (1/2,-y+1/2,-y+1/2)
    - (-y,0,-y)
    - (1/2,y+1/2,-y+1/2)
    - (1/2,y+1/2,y+1/2)
    - (-y,y,0)
    - (-y+1/2,-y+1/2,1/2)
    - (0,-y,y)
    - (0,y,-y)
    - (y+1/2,-y+1/2,1/2)
    - (0,y,y)
    - (y,-y,0)
    - (y+1/2,1/2,-y+1/2)
    - (-y+1/2,1/2,y+1/2)
    - (y,y,0)
    - (-y+1/2,y+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 881
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,y+3/4,3/8)
    - (-y+3/4,-y+1/2,7/8)
    - (y+3/4,y+1/2,3/8)
    - (-y+1/2,7/8,-y+3/4)
    - (7/8,-y+3/4,-y+1/2)
    - (y+3/4,3/8,y+1/2)
    - (3/8,y+1/2,y+3/4)
    - (-y,5/8,y+1/4)
    - (7/8,-y+1/2,-y+3/4)
    - (-y,y+1/4,5/8)
    - (-y+1/2,-y+3/4,7/8)
    - (5/8,-y,y+1/4)
    - (3/8,y+3/4,y+1/2)
    - (y,1/8,-y+1/4)
    - (y+1/4,-y,5/8)
    - (y,-y+1/4,1/8)
    - (-y+1/4,1/8,y)
    - (5/8,y+1/4,-y)
    - (1/8,-y+1/4,y)
    - (-y+3/4,7/8,-y+1/2)
    - (y+1/2,3/8,y+3/4)
    - (-y+1/4,y,1/8)
    - (y+1/4,5/8,-y)
    - (1/8,y,-y+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 882
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,y,z)
    - (-x+1/2,-y+1/2,-z)
    - (-x+1/2,y+1/2,-z)
    - (x+1/2,-y+1/2,-z)
    - (x,-y,z)
    - (x+1/2,y+1/2,-z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 883
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/2,3/8)
    - (0,1/4,5/8)
    - (3/4,1/2,7/8)
    - (1/2,1/4,5/8)
    - (0,1/4,1/8)
    - (3/4,0,3/8)
    - (1/2,1/4,1/8)
    - (3/4,0,7/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 884
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (x,-y,-z)
    - (-x+1/2,-y+1/2,-z)
    - (x+1/2,y+1/2,-z)
    - (-x,-y,z)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 885
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,1/4,z)
    - (x,3/4,-z)
    - (x,1/4,z)
    - (-x,3/4,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 886
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,z)
    - (-x,0,-z)
    - (x,0,-z+1/2)
    - (-x,-x,z)
    - (x,x,z+1/2)
    - (0,-x,-z)
    - (-x,-x,-z+1/2)
    - (x,0,z)
    - (0,x,-z+1/2)
    - (0,-x,z+1/2)
    - (x,x,-z)
    - (-x,0,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 887
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,1/2)
    - (-x,0,1/2)
    - (x,0,1/2)
    - (0,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 888
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,-z+1/2)
    - (0,1/2,z)
    - (0,1/2,-z)
    - (1/2,0,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 889
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,3/4,-z)
    - (x+1/2,1/4,-z+1/2)
    - (-x+1/2,3/4,z+1/2)
    - (x,1/4,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 890
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,1/4)
    - (1/2,-x+1/2,1/4)
    - (-x+1/2,1/2,3/4)
    - (-x,0,3/4)
    - (0,x,1/4)
    - (x,0,3/4)
    - (x+1/2,1/2,3/4)
    - (1/2,x+1/2,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 891
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 892
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (-x,y,z)
    - (x,-y,-z)
    - (x,-y,z)
    - (-x,-y,z)
    - (x,y,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 893
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (x+1/2,-y+1/2,z+1/2)
    - (x,-y,-z)
    - (-x+1/2,y+1/2,z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-x,-y,z)
    - (-x+1/2,-y+1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 894
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 895
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,0)
    - (0,-y+1/2,1/2)
    - (1/2,-y+1/2,0)
    - (1/2,y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 896
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 897
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
    - (-x,-y+1/2,-z+1/2)
    - (x+1/2,-y+1/2,-z)
    - (x,-y+1/2,z+1/2)
    - (x+1/2,y,-z+1/2)
    - (-x+1/2,-y+1/2,z)
    - (-x+1/2,y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 898
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,3/4,-x+1/2)
    - (1/4,x+1/4,1/2)
    - (1/2,1/4,x+1/4)
    - (-x+3/4,0,1/4)
    - (3/4,-x+1/2,0)
    - (x+1/4,1/2,1/4)
    - (1/4,-x+3/4,0)
    - (1/4,x,0)
    - (x,0,1/4)
    - (0,1/4,x)
    - (0,1/4,-x+3/4)
    - (-x+1/2,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 899
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z+1/3)
    - (y,x,-z)
    - (-x,-x+y,-z+2/3)
    - (-y,x-y,z+2/3)
    - (x-y,-y,-z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 900
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,1/2)
    - (y,-x,0)
    - (-y,x,0)
    - (-y,-x,1/2)
    - (x,y,0)
    - (-x,y,1/2)
    - (-x,-y,0)
    - (y,x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 901
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y+1/2,z+1/2)
    - (x,y,z)
    - (-x,-y,z)
    - (-x,y+1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 902
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,-y,z+1/2)
    - (0,-y,-z)
    - (0,y,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 903
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,0)
    - (x,x+1/2,1/4)
    - (-x+1/2,x+1/2,1/2)
    - (-x+1/2,-x,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 904
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,1/4)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 905
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x-y,1/4)
    - (y,x,3/4)
    - (-x,-x+y,3/4)
    - (x,y,1/4)
    - (-x+y,-x,1/4)
    - (x-y,-y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 906
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z+1/2)
    - (2/3,1/3,-z)
    - (1/3,2/3,-z+1/2)
    - (2/3,1/3,z)
    - (1/3,2/3,-z)
    - (1/3,2/3,z)
    - (1/3,2/3,z+1/2)
    - (2/3,1/3,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 907
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (0,0,x)
    - (x,0,0)
    - (0,x,0)
    - (0,0,-x)
    - (0,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 908
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 909
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,3/4)
    - (-x,x,3/4)
    - (-x,-x,1/4)
    - (x,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 910
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x,-x+1/2)
    - (x,-x,-x+1/2)
    - (x+3/4,x+1/4,-x+3/4)
    - (x+1/4,-x+3/4,x+3/4)
    - (-x+1/4,x+3/4,x+1/4)
    - (x+3/4,x+1/4,-x+1/4)
    - (-x+1/4,-x+1/4,-x+1/4)
    - (-x,-x+1/2,x)
    - (-x+3/4,x+3/4,x+1/4)
    - (x+1/2,x+1/2,x+1/2)
    - (-x,-x+1/2,x+1/2)
    - (x+1/4,-x+1/4,x+3/4)
    - (-x+1/2,x,-x)
    - (-x+1/2,x+1/2,-x)
    - (x,x,x)
    - (-x+3/4,-x+3/4,-x+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 911
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,1/2,1/4)
    - (1/2,-y,1/2)
    - (-y,1/2,3/4)
    - (1/2,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 912
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,x,z+1/2)
    - (x,y,z)
    - (x-y,-y,z+1/2)
    - (-x+y,-x,z)
    - (-x,-x+y,z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 913
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,3/4)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 914
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,1/4,1/4)
    - (1/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 915
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,z,-x)
    - (-y,z,-x)
    - (-x,y,-z)
    - (x,z,-y)
    - (-y,z,x)
    - (-y,-x,z)
    - (z,x,-y)
    - (-z,-y,x)
    - (x,-z,y)
    - (y,z,x)
    - (-z,-y,-x)
    - (-x,-z,y)
    - (-z,-x,-y)
    - (-x,-y,-z)
    - (-z,x,y)
    - (x,-y,-z)
    - (-y,-z,x)
    - (x,z,y)
    - (z,x,y)
    - (y,x,z)
    - (-z,y,x)
    - (-x,z,-y)
    - (x,y,-z)
    - (-y,x,z)
    - (-z,-x,y)
    - (z,y,x)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x,-y,z)
    - (z,-x,-y)
    - (z,y,-x)
    - (-y,x,-z)
    - (y,-z,x)
    - (-z,x,-y)
    - (z,-y,-x)
    - (y,-x,z)
    - (x,y,z)
    - (-x,y,z)
    - (-y,-z,-x)
    - (x,-z,-y)
    - (x,-y,z)
    - (z,-y,x)
    - (-z,y,-x)
    - (z,-x,y)
    - (-x,z,y)
    - (y,-x,-z)
    - (-x,-z,-y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 916
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,0,3/4)
    - (0,1/4,3/8)
    - (3/4,1/8,0)
    - (1/4,3/8,0)
    - (3/8,0,1/4)
    - (0,3/4,1/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 917
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (-x+1/4,y+1/4,z+1/4)
    - (y,z,x)
    - (-y+1/4,z+1/4,x+1/4)
    - (y+1/4,-z+1/4,x+1/4)
    - (-y+1/4,-z+1/4,-x+1/4)
    - (-x+1/4,-y+1/4,-z+1/4)
    - (x,-y,-z)
    - (-y,-z,x)
    - (-z+1/4,x+1/4,y+1/4)
    - (-z,-x,y)
    - (x+1/4,-y+1/4,z+1/4)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-z+1/4,-x+1/4,-y+1/4)
    - (-z,x,-y)
    - (z+1/4,x+1/4,-y+1/4)
    - (x,y,z)
    - (y+1/4,z+1/4,-x+1/4)
    - (z+1/4,-x+1/4,y+1/4)
    - (x+1/4,y+1/4,-z+1/4)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 918
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,1/2)
    - (-x,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 919
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 920
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,3/4)
    - (-x,1/2,3/4)
    - (1/2,x,3/4)
    - (-x,1/2,1/4)
    - (1/2,-x,1/4)
    - (x,1/2,1/4)
    - (1/2,x,1/4)
    - (1/2,-x,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 921
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (-y,-x,z)
    - (-z,-y,x)
    - (y,z,x)
    - (-x,-z,y)
    - (x,-y,-z)
    - (-y,-z,x)
    - (x,z,y)
    - (y,x,z)
    - (-x,z,-y)
    - (-z,-x,y)
    - (z,y,x)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-y,x,-z)
    - (-z,x,-y)
    - (z,-y,-x)
    - (x,y,z)
    - (x,-z,-y)
    - (-z,y,-x)
    - (y,-x,-z)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 922
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 923
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,x)
    - (0,-x,1/2)
    - (1/2,-x,0)
    - (x,1/2,0)
    - (-x,0,1/2)
    - (0,1/2,-x)
    - (1/2,0,-x)
    - (0,x,1/2)
    - (1/2,x,0)
    - (0,1/2,x)
    - (x,0,1/2)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 924
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,z)
    - (-x,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 925
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 926
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x+1/2,-y+1/2,-z+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z+1/2)
    - (y,-x,-z)
    - (-y,x,-z)
